category,file_path,source_path,generator_script
code,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/code/supplemental_etables/build_supplemental_etables_3_5_co2_rso2.py,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/build_supplemental_etables_3_5_co2_rso2.py,NA
code,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/code/supplemental_etables/build_supplemental_etables_6_8_co2_rso2.py,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/build_supplemental_etables_6_8_co2_rso2.py,NA
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/supplemental_etable3_artifact_co2_rso2.csv,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/supplemental_etable3_artifact_co2_rso2.csv,build_supplemental_etables_3_5_co2_rso2.py
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/supplemental_etable4_missingness_imputation_other_intraop.csv,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/supplemental_etable4_missingness_imputation_other_intraop.csv,build_supplemental_etables_3_5_co2_rso2.py
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/supplemental_etable5_patient_level_co2_rso2.csv,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/supplemental_etable5_patient_level_co2_rso2.csv,build_supplemental_etables_3_5_co2_rso2.py
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/supplemental_etable6_model_performance_co2_rso2.csv,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/supplemental_etable6_model_performance_co2_rso2.csv,build_supplemental_etables_6_8_co2_rso2.py
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/supplemental_etable7_nonparametric_terms_co2_rso2.csv,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/supplemental_etable7_nonparametric_terms_co2_rso2.csv,build_supplemental_etables_6_8_co2_rso2.py
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/supplemental_etable8_parametric_terms_co2_rso2.csv,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/supplemental_etable8_parametric_terms_co2_rso2.csv,build_supplemental_etables_6_8_co2_rso2.py
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/Supplemental_eTables3_5_CO2_rSO2.xlsx,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/Supplemental_eTables3_5_CO2_rSO2.xlsx,build_supplemental_etables_3_5_co2_rso2.py
result,/N/project/waveform_mortality/ZhaoZhang/co2_rso2_repo_20260516/results/supplemental_etables/Supplemental_eTables6_8_CO2_rSO2.xlsx,/N/project/waveform_mortality/ZhaoZhang/contour_zhao_all_9_15_2025/GAM_Co2_Scto2_4_19_2026/Supplemental_eTables6_8_CO2_rSO2.xlsx,build_supplemental_etables_6_8_co2_rso2.py
