run_scope,run_type,subgroup,view_type,ppt_path
overall,modelB,,merged3ch,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_overall_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/intraop_multivar_slice_merged3ch_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_overall_modelB_sec1_n10000_boot200_rowreplace.pptx
overall,modelB,,by_channel,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_overall_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/intraop_multivar_slice_by_channel_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_overall_modelB_sec1_n10000_boot200_rowreplace.pptx
subgroup,modelB,Pre_hypertension_less_140_90,merged3ch,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Pre_hypertension_less_140_90/intraop_multivar_slice_merged3ch_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Pre_hypertension_less_140_90.pptx
subgroup,modelB,Pre_hypertension_less_140_90,by_channel,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Pre_hypertension_less_140_90/intraop_multivar_slice_by_channel_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Pre_hypertension_less_140_90.pptx
subgroup,modelB,Female,by_channel,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Female/intraop_multivar_slice_by_channel_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Female.pptx
subgroup,modelB,Female,merged3ch,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Female/intraop_multivar_slice_merged3ch_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Female.pptx
subgroup,modelB,Pre_hypertension_more_140_90,merged3ch,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Pre_hypertension_more_140_90/intraop_multivar_slice_merged3ch_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Pre_hypertension_more_140_90.pptx
subgroup,modelB,Pre_hypertension_more_140_90,by_channel,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Pre_hypertension_more_140_90/intraop_multivar_slice_by_channel_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Pre_hypertension_more_140_90.pptx
subgroup,modelB,Age_less_70,merged3ch,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Age_less_70/intraop_multivar_slice_merged3ch_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Age_less_70.pptx
subgroup,modelB,Age_less_70,by_channel,results/fig_output/from_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_slice_y66_80_2_ycCh1_Ch2_Ch3_xco2_20_50_5/subgroup_Age_less_70/intraop_multivar_slice_by_channel_v5_6_2026_rev2_20260506_co2tempfio2_hemo_adj_boot20_rso2_25_95_full_20260513_154630_subgroup_modelB_sec1_n10000_boot200_rowreplace_sg_Age_less_70.pptx
